BarName,BeerName,Price,
Holeman & Finch Public House,Pipeworks Citra,27.75,
Il Fornaio,Wicked Weed Serenity,20.5,
Il Fornaio,Cascade Brewing Apricot Ale,6.25,
Il Fornaio,Michelob Amber Bock,0.5,
Il Fornaio,New Glarus Brewing Serendipity,16.75,
Il Fornaio,Widmer Brothers Hefeweizen,16.25,
Il Fornaio,Firestone Walker Parabola,22.0,
Il Fornaio,Wild Heaven Eschaton,24.5,
Il Fornaio,Left Hand Milk Stout Nitro,27.75,
Il Fornaio,Sierra Nevada Bigfoot Barleywine-Style Ale,13.75,
Il Fornaio,Avery Uncle Jacob’s Stout,22.25,
Il Fornaio,Cigar City Hanaphu Imperial Stout,16.0,
Il Fornaio,Gigantic IPA,28.25,
Il Fornaio,The Bruery Saison Rue,15.99,
Il Fornaio,Terrapin Wake n Bake,0.75,
Il Fornaio,Extra Gold,0.25,
Julep,Hill Farmstead Abner,22.99,
Julep,Russian River Blind Pig IPA,16.0,
Julep,Michelob Golden Draft,9.75,
Julep,Bell’s Two Hearted,27.75,
Julep,Jester King Boxer’s Revenge,4.5,
Julep,Three Floyds Zombie Dust,4.99,
Julep,Alpine Great,8.75,
Julep,Firestone Walker Parabola,22.0,
Julep,Capital Autumnal Fire Doppelbock,22.5,
Julep,North Coast Old Rasputin,12.0,
Kask,Troegs Mad Elf,21.75,
Kask,Westbrook Mexican Cake,11.0,
Kask,Surly Brewing Darkness,12.25,
Kask,Schlafly Pumpkin Ale,10.25,
Kask,Dogfish Head 90 Minute IPA,20.5,
Kask,Wild Heaven Eschaton,24.5,
Kask,Zima Citrus,7.25,
Kask,Jester King Boxer’s Revenge,4.5,
Kask,Avery Mephistopheles Stout,9.75,
Kask,Funky Buddha Maple Bacon Coffee Porter,3.5,
Kask,Dark Horse Plead the 5th,18.99,
Kask,Killian's,8.0,
Kask,Kern River Brewing Citra DIPA,9.25,
King Cole Bar,Stone IPA,14.25,
King Cole Bar,Craftsman Cabernale,8.25,
King Cole Bar,Hair of the Dog Adam,12.0,
King Cole Bar,Founders Breakfast Stout,22.5,
King Cole Bar,Extra Gold,0.25,
King Cole Bar,Avery Uncle Jacob’s Stout,22.25,
King Cole Bar,Boulevard Tank 7,24.5,
King Cole Bar,Firestone Walker Union Jack IPA,7.25,
King Cole Bar,Allagash Curieux,0.75,
Kon Tiki Restaurant Lounge,Brooklyn Brewery Lager,22.0,
Kon Tiki Restaurant Lounge,Russian River Pliny the Elder,9.5,
Kon Tiki Restaurant Lounge,Upslope Brown Ale,14.99,
Kon Tiki Restaurant Lounge,Half Acre Daisy Cutter,11.99,
Kon Tiki Restaurant Lounge,Michelob Golden Draft,9.75,
Kon Tiki Restaurant Lounge,Creamy Dark,28.99,
Kon Tiki Restaurant Lounge,Ballast Point Sculpin,22.25,
Kon Tiki Restaurant Lounge,Rogue Shakespeare Oatmeal Stout,15.5,
Leyenda,Terrapin Wake n Bake,0.75,
Leyenda,Hair of the Dog Adam,12.0,
Leyenda,Toppling Goliath PseudoSue,19.25,
Leyenda,Southpaw Light,19.25,
Leyenda,Blue Moon,18.75,
Leyenda,Boulevard Tank 7,24.5,
Leyenda,Capital Autumnal Fire Doppelbock,22.5,
Leyenda,New Belgium Lips of Faith La Folie,0.99,
Lost Lake,Terrapin Wake n Bake,0.75,
Lost Lake,Jolly Pumpkin La Roja,4.0,
Lost Lake,Breckenridge Vanilla Porter,14.75,
Lost Lake,Firestone Walker Wookey Jack,18.75,
Lost Lake,Deschutes Black Butte Porter,5.0,
Lost Lake,Michelob Amber Bock,0.5,
Lost Lake,Budweiser,12.75,
Lost Lake,Hill Farmstead Everett Porter,2.5,
Lost Lake,Upslope Brown Ale,14.99,
Mace ,Odell 90 Shilling Ale,0.0,
Mace ,Samuel Adams Utopias,9.25,
Mace ,New Glarus Brewing Serendipity,16.75,
Mace ,Victory Prima Pils,21.99,
Mace ,Lagunitas IPA,14.75,
Mace ,Gigantic IPA,28.25,
Mace ,Founders Red’s Rye,4.0,
Mace ,Russian River Pliny the Elder,9.5,
Mace ,Westbrook Gose,16.75,
Mai Tai Bar,Kern River Brewing Citra DIPA,9.25,
Mai Tai Bar,Founders Red’s Rye,4.0,
Mai Tai Bar,Terrapin Wake n Bake,0.75,
Mai Tai Bar,Hair of the Dog Adam,12.0,
Mai Tai Bar,Breckenridge Vanilla Porter,14.75,
Mai Tai Bar,DC Brau On the Wings Of Armageddon,6.75,
Mai Tai Bar,Michelob Amber Bock,0.5,
Marvel Bar,Firestone Walker Velvet Merkin,23.75,
Marvel Bar,Widmer Brothers Hefeweizen,16.25,
Marvel Bar,Michelob Golden Draft Light,9.25,
Marvel Bar,Brewery Ommegang Three Philosophers,14.0,
Marvel Bar,Great Lakes Edmund Fitzgerald Porter,28.99,
Marvel Bar,Bud,26.75,
Marvel Bar,Clown Shoes Undead Party Crasher,5.0,
Marvel Bar,Michelob Golden Draft,9.75,
Marvel Bar,Creamy Dark,28.99,
Marvel Bar,Toppling Goliath PseudoSue,19.25,
Marvel Bar,Avery Uncle Jacob’s Stout,22.25,
Marvel Bar,Craftsman Cabernale,8.25,
Marvel Bar,Wicked Weed Serenity,20.5,
Marvel Bar,Extra Gold,0.25,
Marvel Bar,Revolution Anti-Hero IPA,29.25,
McMahon's Public House,Kern River Brewing Citra DIPA,9.25,
McMahon's Public House,Ten Fidy,11.25,
McMahon's Public House,Hair of the Dog Adam,12.0,
McMahon's Public House,Half Acre Daisy Cutter,11.99,
McMahon's Public House,The Bruery Sans Pagaie,17.75,
McMahon's Public House,Stolichnaya Citrona,21.99,
McMahon's Public House,Revolution Anti-Hero IPA,29.25,
McMahon's Public House,Foothills Brewing Sexual Chocolate,27.25,
McMahon's Public House,Russian River Pliny the Elder,9.5,
Milk Room,The Bruery Sans Pagaie,17.75,
Milk Room,Bell’s Two Hearted,27.75,
Milk Room,Alpine Great,8.75,
Milk Room,DC Brau On the Wings Of Armageddon,6.75,
Milk Room,Westbrook Mexican Cake,11.0,
Milk Room,Terrapin Wake n Bake,0.75,
Milk Room,Stolichnaya Citrona,21.99,
Milk Room,Craftsman Cabernale,8.25,
Milk Room,Firestone Walker Velvet Merkin,23.75,
Milk Room,Gigantic IPA,28.25,
Milk Room,Jolly Pumpkin La Roja,4.0,
Milk Room,Original Premium Lager,19.75,
Million Dollar Cowboy Bar,Hill Farmstead Everett Porter,2.5,
Million Dollar Cowboy Bar,Hair of the Dog Adam,12.0,
Million Dollar Cowboy Bar,Widmer Brothers Hefeweizen,16.25,
Million Dollar Cowboy Bar,NoDa Hop Drop n Roll,9.25,
Million Dollar Cowboy Bar,Saint Arnold Fancy Lawnmower,14.75,
Million Dollar Cowboy Bar,Firestone Walker Union Jack IPA,7.25,
Million Dollar Cowboy Bar,Hefeweizen Doppelbock,19.99,
Molly's Shebeen,Craftsman Cabernale,8.25,
Molly's Shebeen,Russian River Pliny the Elder,9.5,
Molly's Shebeen,Dark Horse Plead the 5th,18.99,
Molly's Shebeen,Three Floyds Dark Lord,17.25,
Molly's Shebeen,Anchor Steam Beer,0.5,
Molly's Shebeen,Funky Buddha Maple Bacon Coffee Porter,3.5,
Molly's Shebeen,Schlafly Pumpkin Ale,10.25,
Molly's Shebeen,New Belgium Fat Tire,21.5,
Molly's Shebeen,Firestone Walker Union Jack IPA,7.25,
Molly's Shebeen,Killian's,8.0,
Molly's Shebeen,The Alchemist Heady Topper,16.0,
Molly's Shebeen,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
Molly's Shebeen,Founders Breakfast Stout,22.5,
Multnomah Whiskey Library,Upslope Brown Ale,14.99,
Multnomah Whiskey Library,Founders Breakfast Stout,22.5,
Multnomah Whiskey Library,Lagunitas Brown Shugga,11.25,
Multnomah Whiskey Library,Surly Brewing Darkness,12.25,
Multnomah Whiskey Library,Sierra Nevada Pale Ale,3.0,
Multnomah Whiskey Library,Avery Uncle Jacob’s Stout,22.25,
Multnomah Whiskey Library,Haymarket Angry Birds Rye IPA,28.75,
Multnomah Whiskey Library,Michelob ULTRA,15.99,
Multnomah Whiskey Library,Alpine Duet IPA,10.99,
No Vacancy at the Juniper Hotel,Odell 90 Shilling Ale,0.0,
No Vacancy at the Juniper Hotel,Saint Arnold Fancy Lawnmower,14.75,
No Vacancy at the Juniper Hotel,Allagash Curieux,0.75,
No Vacancy at the Juniper Hotel,Founders Breakfast Stout,22.5,
No Vacancy at the Juniper Hotel,Original Premium,19.5,
No Vacancy at the Juniper Hotel,Alpine Duet IPA,10.99,
No Vacancy at the Juniper Hotel,Avery Mephistopheles Stout,9.75,
No Vacancy at the Juniper Hotel,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
No Vacancy at the Juniper Hotel,Jester King Boxer’s Revenge,4.5,
Occidental,Founders KBS (Kentucky Breakfast Stout),1.99,
Occidental,Toppling Goliath PseudoSue,19.25,
Occidental,Haymarket Angry Birds Rye IPA,28.75,
Occidental,Sierra Nevada Pale Ale,3.0,
Occidental,Creamy Dark,28.99,
Occidental,Hill Farmstead Everett Porter,2.5,
Occidental,Wicked Weed Serenity,20.5,
Occidental,New Holland Dragon’s Milk,14.25,
Old Ebbitt Grill,Dale's Pale Ale,6.5,
Old Ebbitt Grill,Russian River Supplication,24.75,
Old Ebbitt Grill,Boulevard Tank 7,24.5,
Old Ebbitt Grill,Troegs Mad Elf,21.75,
Old Ebbitt Grill,NoDa Hop Drop n Roll,9.25,
Old Ebbitt Grill,Avery Uncle Jacob’s Stout,22.25,
Old Ebbitt Grill,Ballast Point Sculpin,22.25,
PX,Michelob ULTRA,15.99,
PX,Smuttynose Finest Kind IPA,11.5,
PX,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
PX,Hefeweizen Doppelbock,19.99,
PX,Hefeweizen,21.99,
PX,Widmer Brothers Hefeweizen,16.25,
PX,Russian River Pliny the Elder,9.5,
PX,Sierra Nevada Pale Ale,3.0,
PX,Great Lakes Edmund Fitzgerald Porter,28.99,
PX,Great Divide Yeti,11.75,
PX,Extra Gold,0.25,
PX,Avery Rumpkin,2.99,
Polite Provisions,Zima,0.99,
Polite Provisions,Schlafly Pumpkin Ale,10.25,
Polite Provisions,New Belgium Lips of Faith La Folie,0.99,
Polite Provisions,Hefeweizen,21.99,
Polite Provisions,Rogue Shakespeare Oatmeal Stout,15.5,
Polite Provisions,Westbrook Mexican Cake,11.0,
Polite Provisions,Fullsteam Carver,4.5,
Polite Provisions,Killian's,8.0,
Polite Provisions,Bell’s Two Hearted,27.75,
Prairie School,Green Flash Hop Head Red,10.75,
Prairie School,Killian's,8.0,
Prairie School,North Coast Old Rasputin,12.0,
Prairie School,Kern River Brewing Citra DIPA,9.25,
Prairie School,Extra Gold,0.25,
Prairie School,Lagunitas IPA,14.75,
Prairie School,Upslope Brown Ale,14.99,
Prairie School,ICEHOUSE,11.99,
Prairie School,Hill Farmstead Everett Porter,2.5,
Prizefighter,Bell’s Hop Slam,26.0,
Prizefighter,Upslope Brown Ale,14.99,
Prizefighter,Bell’s Two Hearted,27.75,
Prizefighter,Firestone Walker Velvet Merkin,23.75,
Prizefighter,Allagash Curieux,0.75,
Prizefighter,Kern River Brewing Citra DIPA,9.25,
Prizefighter,Hill Farmstead Everett Porter,2.5,
Prizefighter,Avery Uncle Jacob’s Stout,22.25,
Prizefighter,Tröegs Nugget Nectar,18.75,
Prizefighter,Russian River Supplication,24.75,
Prizefighter,ICEHOUSE,11.99,
Prizefighter,Highland Cold Mountain Winter Ale,8.0,
Prizefighter,Jolly Pumpkin La Roja,4.0,
Proof,Jolly Pumpkin La Roja,4.0,
Proof,Upslope Brown Ale,14.99,
Proof,Founders Breakfast Stout,22.5,
Proof,Craftsman Cabernale,8.25,
Proof,Hill Farmstead Abner,22.99,
Proof,Green Flash Palate Wrecker,8.99,
Proof,Alpine Duet IPA,10.99,
Proof,Westbrook Gose,16.75,
ROKC,Breckenridge Vanilla Porter,14.75,
ROKC,Dark Horse Plead the 5th,18.99,
ROKC,Half Acre Daisy Cutter,11.99,
ROKC,Avery Uncle Jacob’s Stout,22.25,
ROKC,Allagash Curieux,0.75,
ROKC,Goose Island Bourbon County Stout,19.25,
ROKC,Firestone Walker Union Jack IPA,7.25,
ROKC,The Alchemist Heady Topper,16.0,
ROKC,Blue Moon,18.75,
ROKC,Killian's,8.0,
Range,New Glarus Brewing Serendipity,16.75,
Range,Three Floyds Dark Lord,17.25,
Range,Southpaw Light,19.25,
Range,Surly Brewing Darkness,12.25,
Range,New Belgium Lips of Faith La Folie,0.99,
Range,Samuel Adams Utopias,9.25,
Range,Founders KBS (Kentucky Breakfast Stout),1.99,
Range,Jai Alai IPA,6.25,
Range,Alpine Duet IPA,10.99,
Range,Craftsman Cabernale,8.25,
Range,Capital Autumnal Fire Doppelbock,22.5,
Range,Firestone Walker Union Jack IPA,7.25,
Range,Upslope Brown Ale,14.99,
Range,Green Flash Palate Wrecker,8.99,
Raven & Rose,New Holland Dragon’s Milk,14.25,
Raven & Rose,Creamy Dark,28.99,
Raven & Rose,Allagash White,1.99,
Raven & Rose,Hefeweizen Doppelbock,19.99,
Raven & Rose,Toppling Goliath PseudoSue,19.25,
Raven & Rose,Firestone Walker Wookey Jack,18.75,
Raven & Rose,Dale's Pale Ale,6.5,
Raven & Rose,Lagunitas Brown Shugga,11.25,
Raven & Rose,Smuttynose Finest Kind IPA,11.5,
Raven & Rose,Great Divide Yeti,11.75,
Red Key Tavern,Rogue Shakespeare Oatmeal Stout,15.5,
Red Key Tavern,The Bruery Saison Rue,15.99,
Red Key Tavern,Cascade Brewing Apricot Ale,6.25,
Red Key Tavern,Pipeworks Citra,27.75,
Red Key Tavern,Troegs Mad Elf,21.75,
Red Key Tavern,Founders Red’s Rye,4.0,
Red Key Tavern,ICEHOUSE,11.99,
Red Key Tavern,Great Lakes Edmund Fitzgerald Porter,28.99,
Red Key Tavern,Green Flash Palate Wrecker,8.99,
Red Key Tavern,Founders Breakfast Stout,22.5,
Red Key Tavern,Hill Farmstead Everett Porter,2.5,
Red Key Tavern,Jolly Pumpkin La Roja,4.0,
Room 11,Westbrook Gose,16.75,
Room 11,Avery Uncle Jacob’s Stout,22.25,
Room 11,Haymarket Angry Birds Rye IPA,28.75,
Room 11,Jolly Pumpkin La Roja,4.0,
Room 11,DC Brau On the Wings Of Armageddon,6.75,
Room 11,Creamy Dark,28.99,
Room 11,Troegs Mad Elf,21.75,
Room 11,Bell’s Hop Slam,26.0,
Room 11,Green Flash Palate Wrecker,8.99,
Room 11,Schlafly Pumpkin Ale,10.25,
Room 11,Alpine Duet IPA,10.99,
Room 11,The Bruery Saison Rue,15.99,
Room 11,Anchor Steam Beer,0.5,
Salty Dawg Saloon,Russian River Blind Pig IPA,16.0,
Salty Dawg Saloon,Green Flash Palate Wrecker,8.99,
Salty Dawg Saloon,Sam Adams Boston Lager,0.25,
Salty Dawg Saloon,Michelob Golden Draft,9.75,
Salty Dawg Saloon,Russian River Pliny the Elder,9.5,
Salty Dawg Saloon,Cascade Brewing Apricot Ale,6.25,
Salty Dawg Saloon,Tröegs Nugget Nectar,18.75,
Salty Dawg Saloon,Sauza Diablo,26.99,
Salty Dawg Saloon,Creamy Dark,28.99,
Sassafras Saloon,Firestone Walker Union Jack IPA,7.25,
Sassafras Saloon,DC Brau On the Wings Of Armageddon,6.75,
Sassafras Saloon,Kern River Brewing Citra DIPA,9.25,
Sassafras Saloon,The Alchemist Heady Topper,16.0,
Sassafras Saloon,The Bruery Sans Pagaie,17.75,
Sassafras Saloon,Green Flash Hop Head Red,10.75,
Sassafras Saloon,Avery Uncle Jacob’s Stout,22.25,
Sassafras Saloon,Lagunitas Brown Shugga,11.25,
Sazerac Bar,Dogfish Head 90 Minute IPA,20.5,
Sazerac Bar,Green Flash Hop Head Red,10.75,
Sazerac Bar,Capital Autumnal Fire Doppelbock,22.5,
Sazerac Bar,Killian's,8.0,
Sazerac Bar,Great Lakes Edmund Fitzgerald Porter,28.99,
Sazerac Bar,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
Sazerac Bar,Revolution Anti-Hero IPA,29.25,
Sazerac Bar,Smuttynose Finest Kind IPA,11.5,
Seamstress,Haymarket Angry Birds Rye IPA,28.75,
Seamstress,Russian River Supplication,24.75,
Seamstress,Clown Shoes Undead Party Crasher,5.0,
Seamstress,Founders Breakfast Stout,22.5,
Seamstress,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
Seamstress,The Bruery Saison Rue,15.99,
Seamstress,Foothills Brewing Sexual Chocolate,27.25,
Seamstress,Smuttynose Finest Kind IPA,11.5,
Seamstress,Brooklyn Brewery Lager,22.0,
Seamstress,Southpaw Light,19.25,
Seamstress,Founders Red’s Rye,4.0,
Seven Bamboo,The Alchemist Heady Topper,16.0,
Seven Bamboo,Funky Buddha Maple Bacon Coffee Porter,3.5,
Seven Bamboo,Bell’s Hop Slam,26.0,
Seven Bamboo,Avery Uncle Jacob’s Stout,22.25,
Seven Bamboo,Hefeweizen,21.99,
Seven Bamboo,Revolution Anti-Hero IPA,29.25,
Seven Bamboo,Wild Heaven Eschaton,24.5,
Seven Bamboo,Sierra Nevada Bigfoot Barleywine-Style Ale,13.75,
Seven Bamboo,Extra Gold,0.25,
Seven Bamboo,Troegs Mad Elf,21.75,
Seven Bamboo,Dogfish Head 90 Minute IPA,20.5,
Seven Bamboo,Budweiser,12.75,
Seven Bamboo,Hefeweizen Doppelbock,19.99,
Seven Bamboo,New Glarus Brewing Serendipity,16.75,
Seven Bamboo,Three Floyds Dark Lord,17.25,
Slowly Shirley,Funky Buddha Maple Bacon Coffee Porter,3.5,
Slowly Shirley,Gigantic IPA,28.25,
Slowly Shirley,Dale's Pale Ale,6.5,
Slowly Shirley,New Belgium Lips of Faith La Folie,0.99,
Slowly Shirley,Russian River Blind Pig IPA,16.0,
Slowly Shirley,Michelob Golden Draft Light,9.25,
Slowly Shirley,Bud,26.75,
Slowly Shirley,Stolichnaya Citrona,21.99,
Slowly Shirley,Allagash Curieux,0.75,
Slowly Shirley,Deschutes Black Butte Porter,5.0,
Social,The Alchemist Heady Topper,16.0,
Social,Hair of the Dog Adam,12.0,
Social,AleSmith Horny Devil,6.5,
Social,Russian River Pliny the Elder,9.5,
Social,Firestone Walker Parabola,22.0,
Social,Brooklyn Brewery Lager,22.0,
Social,Anchor Steam Beer,0.5,
Spilt Milk,Goose Island Bourbon County Stout,19.25,
Spilt Milk,Blue Moon,18.75,
Spilt Milk,Troegs Mad Elf,21.75,
Spilt Milk,New Glarus Brewing Serendipity,16.75,
Spilt Milk,Michelob Golden Draft,9.75,
Spilt Milk,Original Premium Lager Dog,1.0,
Spilt Milk,Jai Alai IPA,6.25,
Spilt Milk,Founders Red’s Rye,4.0,
Spilt Milk,Firestone Walker Parabola,22.0,
Spilt Milk,Firestone Walker Wookey Jack,18.75,
Spilt Milk,Michelob Golden Draft Light,9.25,
Spilt Milk,Hill Farmstead Everett Porter,2.5,
Spilt Milk,Lagunitas Brown Shugga,11.25,
Spilt Milk,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
Spilt Milk,NoDa Hop Drop n Roll,9.25,
Spirit,Three Floyds Zombie Dust,4.99,
Spirit,The Bruery Sans Pagaie,17.75,
Spirit,Budweiser,12.75,
Spirit,Founders Breakfast Stout,22.5,
Spirit,Michelob Amber Bock,0.5,
Spirit,Founders Red’s Rye,4.0,
Spirit,New Belgium Lips of Faith La Folie,0.99,
Spirit,Firestone Walker Parabola,22.0,
Spirit,Craftsman Cabernale,8.25,
Spirit,Upslope Brown Ale,14.99,
Spirit,Avery Rumpkin,2.99,
Spirit,Ballast Point Sculpin,22.25,
Square Grouper Tiki Bar,Sam Adams Boston Lager,0.25,
Square Grouper Tiki Bar,Firestone Walker Parabola,22.0,
Square Grouper Tiki Bar,Kern River Brewing Citra DIPA,9.25,
Square Grouper Tiki Bar,Killian's,8.0,
Square Grouper Tiki Bar,Cigar City Hanaphu Imperial Stout,16.0,
Square Grouper Tiki Bar,Dogfish Head 90 Minute IPA,20.5,
Square Grouper Tiki Bar,Widmer Brothers Hefeweizen,16.25,
Square Grouper Tiki Bar,Ten Fidy,11.25,
Sweet Liberty,Bud,26.75,
Sweet Liberty,Kern River Brewing Citra DIPA,9.25,
Sweet Liberty,Founders Breakfast Stout,22.5,
Sweet Liberty,Original Premium,19.5,
Sweet Liberty,Wicked Weed Serenity,20.5,
Sweet Liberty,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
Sweet Liberty,Brooklyn Brewery Lager,22.0,
Sweet Liberty,Firestone Walker Parabola,22.0,
Taste by Niche,Dogfish Head 90 Minute IPA,20.5,
Taste by Niche,Zima,0.99,
Taste by Niche,Three Floyds Dark Lord,17.25,
Taste by Niche,Saint Arnold Fancy Lawnmower,14.75,
Taste by Niche,Westbrook Mexican Cake,11.0,
Taste by Niche,Revolution Anti-Hero IPA,29.25,
Taste by Niche,Original Premium Lager Dog,1.0,
Taste by Niche,NoDa Hop Drop n Roll,9.25,
Taste by Niche,Smuttynose Finest Kind IPA,11.5,
Taste by Niche,Founders Breakfast Stout,22.5,
Taste by Niche,Ballast Point Sculpin,22.25,
Taste by Niche,Russian River Pliny the Elder,9.5,
Taste by Niche,Lagunitas Brown Shugga,11.25,
Taste by Niche,The Bruery Saison Rue,15.99,
Taste by Niche,Boulevard Tank 7,24.5,
The Alembic,Firestone Walker Wookey Jack,18.75,
The Alembic,Hair of the Dog Adam,12.0,
The Alembic,Toppling Goliath PseudoSue,19.25,
The Alembic,Odell 90 Shilling Ale,0.0,
The Alembic,Troegs Mad Elf,21.75,
The Alembic,North Coast Old Rasputin,12.0,
The Alembic,Ballast Point Sculpin,22.25,
The Alembic,DC Brau On the Wings Of Armageddon,6.75,
The B-Hive,Zima,0.99,
The B-Hive,Surly Brewing Darkness,12.25,
The B-Hive,Hill Farmstead Abner,22.99,
The B-Hive,Alpine Duet IPA,10.99,
The B-Hive,New Belgium Fat Tire,21.5,
The B-Hive,Upslope Brown Ale,14.99,
The B-Hive,Victory Prima Pils,21.99,
The B-Hive,Jester King Boxer’s Revenge,4.5,
The B-Hive,ICEHOUSE,11.99,
The B-Hive,Pipeworks Citra,27.75,
The B-Hive,Stone IPA,14.25,
The B-Hive,Rogue Shakespeare Oatmeal Stout,15.5,
The B-Hive,Saint Arnold Fancy Lawnmower,14.75,
The B-Hive,Hefeweizen Doppelbock,19.99,
The Backbeat,Russian River Blind Pig IPA,16.0,
The Backbeat,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
The Backbeat,Michelob Golden Draft Light,9.25,
The Backbeat,Westbrook Mexican Cake,11.0,
The Backbeat,Tröegs Nugget Nectar,18.75,
The Backbeat,Alpine Great,8.75,
The Backbeat,Foothills Brewing Sexual Chocolate,27.25,
The Backbeat,ICEHOUSE,11.99,
The Baldwin and Sons Trading Co.,Lagunitas Brown Shugga,11.25,
The Baldwin and Sons Trading Co.,Haymarket Angry Birds Rye IPA,28.75,
The Baldwin and Sons Trading Co.,Lost Abbey Duck Duck Gooze,29.0,
The Baldwin and Sons Trading Co.,Original Premium,19.5,
The Baldwin and Sons Trading Co.,Widmer Brothers Hefeweizen,16.25,
The Baldwin and Sons Trading Co.,Michelob Amber Bock,0.5,
The Baldwin and Sons Trading Co.,Terrapin Wake n Bake,0.75,
The Baldwin and Sons Trading Co.,Breckenridge Vanilla Porter,14.75,
The Baldwin and Sons Trading Co.,Brooklyn Brewery Lager,22.0,
The Baldwin and Sons Trading Co.,Troegs Mad Elf,21.75,
The Baldwin and Sons Trading Co.,Ten Fidy,11.25,
The Baldwin and Sons Trading Co.,Russian River Supplication,24.75,
The Baldwin and Sons Trading Co.,Upslope Brown Ale,14.99,
The Bar Room at the Beekman Hotel,Lagunitas Brown Shugga,11.25,
The Bar Room at the Beekman Hotel,Boulevard Tank 7,24.5,
The Bar Room at the Beekman Hotel,Jolly Pumpkin La Roja,4.0,
The Bar Room at the Beekman Hotel,Brewery Ommegang Three Philosophers,14.0,
The Bar Room at the Beekman Hotel,Samuel Adams Utopias,9.25,
The Bar Room at the Beekman Hotel,Dogfish Head 90 Minute IPA,20.5,
The Bar Room at the Beekman Hotel,The Alchemist Focal Banger,17.5,
The Bar Room at the Beekman Hotel,Upslope Brown Ale,14.99,
The Bar Room at the Beekman Hotel,Capital Autumnal Fire Doppelbock,22.5,
The Bar Room at the Beekman Hotel,Wild Heaven Eschaton,24.5,
The Bar Room at the Beekman Hotel,Dark Horse Plead the 5th,18.99,
The Bar Room at the Beekman Hotel,Original Premium,19.5,
The Bar Room at the Beekman Hotel,Stolichnaya Citrona,21.99,
The Bar Room at the Beekman Hotel,AleSmith Horny Devil,6.5,
The Bella Union,Firestone Walker Union Jack IPA,7.25,
The Bella Union,Sierra Nevada Pale Ale,3.0,
The Bella Union,Wild Heaven Eschaton,24.5,
The Bella Union,Schlafly Pumpkin Ale,10.25,
The Bella Union,Surly Brewing Darkness,12.25,
The Bella Union,AleSmith Horny Devil,6.5,
The Bella Union,Westbrook Gose,16.75,
The Bella Union,The Bruery Sans Pagaie,17.75,
The Bella Union,Widmer Brothers Hefeweizen,16.25,
The Bella Union,Sam Adams Boston Lager,0.25,
The Bella Union,North Coast Old Rasputin,12.0,
The Bella Union,Bud,26.75,
The Blank Club,Stone IPA,14.25,
The Blank Club,Firestone Walker Union Jack IPA,7.25,
The Blank Club,Hefeweizen,21.99,
The Blank Club,Original Premium,19.5,
The Blank Club,Dogfish Head 90 Minute IPA,20.5,
The Blank Club,Ballast Point Sculpin,22.25,
The Blank Club,Foothills Brewing Sexual Chocolate,27.25,
The Blank Club,Dale's Pale Ale,6.5,
The Capital Bar & Grill,Lagunitas Brown Shugga,11.25,
The Capital Bar & Grill,Cigar City Hanaphu Imperial Stout,16.0,
The Capital Bar & Grill,Russian River Supplication,24.75,
The Capital Bar & Grill,Brooklyn Brewery Lager,22.0,
The Capital Bar & Grill,Three Floyds Zombie Dust,4.99,
The Capital Bar & Grill,Michelob Amber Bock,0.5,
The Capital Bar & Grill,Blue Moon,18.75,
The Capital Bar & Grill,Victory Prima Pils,21.99,
The Capital Bar & Grill,Alpine Duet IPA,10.99,
The Carousel Bar & Lounge,Schlafly Pumpkin Ale,10.25,
The Carousel Bar & Lounge,DC Brau On the Wings Of Armageddon,6.75,
The Carousel Bar & Lounge,Boulevard Tank 7,24.5,
The Carousel Bar & Lounge,Foothills Brewing Sexual Chocolate,27.25,
The Carousel Bar & Lounge,Goose Island Bourbon County Stout,19.25,
The Carousel Bar & Lounge,Lagunitas Brown Shugga,11.25,
The Carousel Bar & Lounge,21st Amendment Bitter American,15.75,
The Carousel Bar & Lounge,Founders Breakfast Stout,22.5,
The Carousel Bar & Lounge,Creamy Dark,28.99,
The Carousel Bar & Lounge,Avery Rumpkin,2.99,
The Carousel Bar & Lounge,Fullsteam Carver,4.5,
The Carousel Bar & Lounge,Craftsman Cabernale,8.25,
The Carousel Bar & Lounge,New Belgium Fat Tire,21.5,
The Carousel Bar & Lounge,Saint Arnold Fancy Lawnmower,14.75,
The Dead Rabbit,Goose Island Bourbon County Stout,19.25,
The Dead Rabbit,Sam Adams Boston Lager,0.25,
The Dead Rabbit,Capital Autumnal Fire Doppelbock,22.5,
The Dead Rabbit,Zima,0.99,
The Dead Rabbit,Smuttynose Finest Kind IPA,11.5,
The Dead Rabbit,Avery Uncle Jacob’s Stout,22.25,
The Dead Rabbit,Sierra Nevada Pale Ale,3.0,
The Dubliner,Brewery Ommegang Three Philosophers,14.0,
The Dubliner,Westbrook Mexican Cake,11.0,
The Dubliner,Avery Uncle Jacob’s Stout,22.25,
The Dubliner,Founders KBS (Kentucky Breakfast Stout),1.99,
The Dubliner,Michelob ULTRA,15.99,
